Term	Category
zeal	Pleasur
tenderness	Positiv
fun	Exprsv
respite	Positiv
romance	Positiv
cheerful	Positiv
devote	Positiv
game	Exprsv
cozy	Positiv
ecstasy	Positiv
therapeutic	Positiv
hot	Negativ
delight	Positiv
jubilee	Positiv
relieve	Positiv
cuddle	Positiv
harmonious	Positiv
appeal	Legal
poetic	Exprsv
warmhearted	Positiv
dreamland	Positiv
admire	Positiv
calmness	Positiv
comfort	Positiv
lust	Positiv
decorative	Positiv
carefree	Positiv
repose	Positiv
restful	Positiv
cheery	Positiv
pride	Positiv
gaiety	Positiv
merrily	Positiv
excitement	Positiv
rejoice	Positiv
determine	EMOT
adore	Positiv
attraction	Positiv
love	Positiv
assure	Positiv
joy	Positiv
please	Positiv
appreciative	Positiv
fantasy	Positiv
gladden	Positiv
refuge	Positiv
happiness	Positiv
earnest	Positiv
satisfy	Positiv
comic	Positiv
contentment	Positiv
jest	Positiv
bliss	Positiv
delightful	Positiv
enthusiasm	Positiv
intimacy	Positiv
relish	Positiv
willing	Positiv
decoration	Positiv
enthusiastic	Positiv
decorate	Positiv
elate	Positiv
ease	Positiv
satisfaction	Positiv
blithe	Positiv
sublime	Positiv
amour	Positiv
amusement	Positiv
pleasant	Positiv
merry	Positiv
relief	Positiv
secure	Positiv
uplift	Positiv
celebrate	Positiv
admiration	Positiv
resolve	Positiv
gay	Positiv
smitten	Positiv
relaxation	Positiv
endear	Positiv
flirt	Positiv
gladness	Positiv
content	Positiv
jubilant	Positiv
calm	Positiv
balmy	Positiv
appreciation	Positiv
comical	Positiv
comfortable	Positiv
whimsical	Relig
sanguine	Positiv
glad	Positiv
exhilaration	Positiv
enjoy	Positiv
hilarious	Positiv
value	Positiv
gratify	Positiv
recline	Positiv
savor	Positiv
romantic	Positiv
blissful	Positiv
ecstatic	Positiv
fascinate	Arousal
amuse	Positiv
gaily	Positiv
dote	Positiv
tranquility	Positiv
confident	Positiv
jolly	Positiv
sweetness	Positiv
rest	Pleasur
happy	Positiv
thrill	Positiv
triumphant	Positiv
recreation	Positiv
rosy	Positiv
willingness	Positiv
mirth	Positiv
fondness	Positiv
humorous	Positiv
excite	Positiv
pleasure	Positiv
merriment	Positiv
spirit	Relig
proud	Positiv
tingle	Positiv
pleased	Positiv
humor	Positiv
joyful	Positiv
pleasurable	Positiv
optimistic	Positiv
apocalypse	Positiv
excited	Positiv
indulgence	Positiv
eager	Positiv
cupid	Positiv
purr	Positiv
gratification	Positiv
comestible	Positiv
grateful	Positiv
revel	Positiv
overjoyed	Positiv
attachment	Positiv
confidence	Positiv
adulation	Positiv
glee	Positiv
enchantment	Positiv
exhaustion	Negativ
lone	Negativ
scared	Negativ
nervousness	Negativ
desperation	Negativ
bitterness	Negativ
wretchedness	Negativ
horror	Negativ
shame	Negativ
somber	Negativ
sorrowful	Negativ
disappointment	Negativ
unwilling	Negativ
sad	Negativ
forlorn	Negativ
wallow	Negativ
stress	Negativ
unassured	Pain
wretch	Negativ
unwillingness	Negativ
ailment	Negativ
frustration	Negativ
gloomy	Negativ
gash	Negativ
neurotic	Negativ
depression	Econ@
exasperation	Negativ
frightful	Negativ
hostile	Negativ
whimper	Negativ
sadness	Negativ
lamentable	Negativ
nervous	Negativ
rue	Negativ
sorrow	Negativ
dread	Negativ
tense	Negativ
grief	Negativ
shriek	Negativ
anxiousness	Negativ
fury	Negativ
bruise	Negativ
fed	Negativ
dishonor	Negativ
dissolution	Negativ
hysteria	Negativ
moan	Negativ
indignation	Negativ
discomfort	Negativ
burdensome	Negativ
sprain	Negativ
brood	Negativ
unhappy	Negativ
oppressive	Negativ
miserable	Negativ
ashamed	Negativ
stricken	Negativ
writhe	Negativ
grievance	Negativ
ail	Negativ
guilt	Negativ
doldrums	Negativ
smart	Positiv
weary	EMOT
pout	Negativ
resentment	Negativ
cramp	Negativ
discontent	Negativ
irritation	Negativ
apprehensive	Negativ
frustrate	Negativ
malice	Negativ
numb	Negativ
blue	Econ@
discourage	Negativ
uneasy	Negativ
bitter	Negativ
thoughtless	Negativ
intolerable	Negativ
soreness	Negativ
lonely	Negativ
injure	Negativ
dissatisfaction	Negativ
loneliness	Negativ
sore	Negativ
displeasure	Negativ
estranged	Negativ
chafe	Negativ
disappoint	Negativ
ill	Negativ
torturous	Negativ
hung	Negativ
dishearten	Negativ
hard	Negativ
press	Econ@
wary	Negativ
weep	Negativ
shameful	Negativ
hysterical	Negativ
frighten	Negativ
trouble	Negativ
beset	Negativ
cringe	Negativ
disgust	Negativ
regret	Negativ
clatter	Negativ
commiseration	Negativ
hurt	Negativ
lonesome	Negativ
despise	Negativ
dissatisfied	Negativ
mourn	Negativ
shrill	Negativ
sob	Negativ
depress	Negativ
tragedy	Negativ
irk	Negativ
outrage	Negativ
disturb	Negativ
wince	Negativ
commit	Negativ
fatigue	Negativ
downhearted	Negativ
fearsome	Negativ
malicious	Negativ
bloodshed	Negativ
irritable	Negativ
concern	Econ@
glum	Negativ
plight	Negativ
agony	Negativ
grizzly	Negativ
apprehension	Negativ
touchy	Negativ
shiver	Negativ
unnerve	Negativ
conflict	Negativ
apologetic	Pain
strain	Negativ
disconcerted	Negativ
uneasiness	Negativ
cripple	Negativ
despair	Negativ
melancholy	Negativ
terror	Negativ
unhappiness	Negativ
restlessness	Negativ
tired	Negativ
hurtful	Negativ
famine	Negativ
scrape	Negativ
anguish	Negativ
shock	Negativ
scald	Negativ
anxious	Negativ
destitute	Econ@
disagreeable	Negativ
remorse	Negativ
mourner	Negativ
downcast	Negativ
mortify	Negativ
scare	Negativ
dismay	EMOT
downfall	Negativ
gloom	Negativ
sorry	Negativ
clamorous	Negativ
scary	Negativ
regrettable	Negativ
pain	Negativ
upset	Negativ
hopeless	Negativ
disillusion	EMOT
hostility	Negativ
suffer	Negativ
woe	Negativ
tolerable	Negativ
distress	Negativ
ache	Negativ
edge	Negativ
humiliation	Negativ
worry	Negativ
perturb	Negativ
uncomfortable	Negativ
unsettling	Negativ
frantic	Negativ
panic	Negativ
agonize	Negativ
grudge	Negativ
resentful	Negativ
grieve	Negativ
wind	Pain
sting	Negativ
afraid	Negativ
clamor	Negativ
lament	Negativ
sullen	Negativ
tension	Negativ
unbearable	Negativ
terrify	Negativ
misery	Negativ
stink	Negativ
dizzy	Negativ
desperate	Negativ
unspeakable	Negativ
yelp	Negativ
anxiety	Negativ
tire	Negativ
woeful	Negativ
fear	Negativ
fearful	Negativ
dejected	Negativ
distrustful	Negativ
wail	Negativ
optional	Positiv
eagerness	Positiv
exuberant	Positiv
rigid	Negativ
superstition	Negativ
optimism	Positiv
involuntary	Negativ
cranky	Negativ
opinionated	Negativ
repress	Negativ
voluntary	Positiv
apathy	Negativ
esteem	Positiv
fervent	Positiv
willful	Positiv
antipathy	Negativ
fiery	Positiv
exuberance	Positiv
covet	Negativ
prejudicial	Negativ
vigilant	Positiv
yearn	Negativ
entrust	Positiv
preference	Positiv
aloof	Negativ
earnestness	Positiv
superstitious	Negativ
unfeeling	Negativ
selfishness	Negativ
unmoved	Negativ
qualm	Negativ
fervor	Positiv
vehement	Negativ
vigilance	Positiv
obstinate	Negativ
positiveness	Positiv
resolved	Positiv
crave	Negativ
apathetic	Negativ
objection	Negativ
gratitude	Positiv
resolute	Positiv
outcry	Negativ
giddy	Positiv
dislike	Negativ
sympathetic	Positiv
mind	Negativ
move	Arousal
modesty	Positiv
reluctant	Negativ
readiness	Arousal
suspense	Arousal
serene	Positiv
affection	Positiv
furious	Negativ
inspirational	Positiv
temper	Negativ
respect	Positiv
seriousness	Positiv
pamper	Positiv
disposition	Arousal
homage	Positiv
dispose	Negativ
impulse	Arousal
question	Arousal
suspicion	Negativ
surprise	Virtue
emotion	EMOT
bashful	Negativ
berserk	Negativ
abhor	Negativ
passive	Arousal
feel	EMOT
acrimony	Negativ
sense	Positiv
insistent	Positiv
notoriety	Positiv
astonish	Arousal
acrimonious	Negativ
angry	Negativ
devotion	Relig
touch	Exprsv
quandary	Negativ
wide	Arousal
sympathy	Positiv
ready	Arousal
wonder	Positiv
antagonize	Negativ
adamant	Positiv
cross	Relig
meditation	Positiv
bite	Negativ
annoyance	Negativ
awe	EMOT
pity	EMOT
challenge	Negativ
sensitivity	Positiv
antagonistic	Negativ
fond	Positiv
assertion	Positiv
belligerent	Negativ
responsive	Positiv
emotional	EMOT
mellow	Positiv
distrust	Arousal
sentimental	EMOT
serious	Positiv
determination	Arousal
like	Positiv
antagonism	Negativ
hate	Negativ
watch	Arousal
swoon	Positiv
attitude	EMOT
impatience	Negativ
trust	Econ@
shy	EMOT
alert	Arousal
anticipation	Arousal
anticipate	Arousal
understand	Positiv
placid	Arousal
care	Positiv
heat	Arousal
anger	Negativ
appetite	Arousal
sentiment	EMOT
unexpected	Arousal
restless	Negativ
inspiration	Positiv
try	Legal
mood	EMOT
mad	Negativ
intimate	Positiv
confound	Negativ
prejudice	Negativ
suspicious	Negativ
preoccupation	Arousal
regard	Positiv
aversion	Negativ
indifference	Negativ
puzzlement	Negativ
sympathize	Positiv
heart	Positiv
preoccupy	Arousal
spend	Econ@
zest	Positiv
peaceable	Positiv
sensitive	Positiv
overwhelm	Arousal
amaze	Arousal
affectionate	Positiv
passionate	Positiv
restraint	Arousal
impartiality	Positiv
appreciate	Positiv
motivate	Positiv
will	Legal
bristle	Negativ
genial	Positiv
rage	Negativ
morale	Positiv
beloved	Positiv
true	Positiv
passion	EMOT
suit	Legal
spite	Negativ
hatred	Negativ
favor	Positiv
impartial	Positiv
involvement	Arousal
expectation	Arousal
enjoyment	Positiv
creative	Exprsv
faith	Relig
sick	Negativ
heartless	Negativ
ferocious	Negativ
shameless	Negativ
hopeful	Positiv
courage	Positiv
warmth	Positiv
enrage	Negativ
haughty	Negativ
certain	Virtue
interest	Econ@
admirer	Positiv
coolness	Negativ
scornful	Negativ
fickle	Negativ
aggressive	Negativ
scorn	Negativ
doubt	Negativ
indifferent	Negativ
controversy	Negativ
religious	Relig
gall	Negativ
desolation	Negativ
spiteful	Negativ
solemn	Relig
compassion	Positiv
motivated	Positiv
callous	Negativ
crazy	Negativ
almighty	Positiv
alienation	Negativ
mix	Negativ
contempt	Negativ
fierce	Negativ
collect	Virtue
long	EMOT
curiosity	EMOT
wish	EMOT
desire	Negativ
curious	EMOT
cocky	Negativ
compassionate	Positiv
moody	Negativ
friendly	Positiv
detest	Negativ
actuality	Positiv
harmony	Positiv
autonomy	Virtue
suitable	Positiv
undoubted	Positiv
fancy	Positiv
healthy	Positiv
potential	Virtue
simplify	Positiv
respectful	Positiv
vivacious	Positiv
adept	Positiv
mercy	Positiv
salutary	Positiv
dignity	Positiv
noteworthy	Virtue
must	Virtue
loyalty	Polit@
magnificence	Positiv
responsibility	Positiv
promise	Positiv
modernization	Virtue
amiable	Positiv
heroic	Positiv
remarkable	Positiv
courtly	Polit@
magnificent	Positiv
protection	Positiv
selective	Positiv
reliability	Positiv
assist	Positiv
shrewd	Positiv
persistent	Virtue
objective	Positiv
authentic	Positiv
harmless	Positiv
prove	Virtue
cooperation	Positiv
good	Positiv
profound	Positiv
absolute	Virtue
decency	Positiv
consistent	Positiv
qualify	Positiv
prosperity	Positiv
valuable	Econ@
sincerity	Positiv
beneficial	Positiv
support	Positiv
treasure	Econ@
favorable	Positiv
charity	Econ@
modest	Positiv
likable	Positiv
positive	Positiv
popularity	Positiv
obligation	Virtue
rich	Econ@
shrewdness	Positiv
tolerance	Positiv
priceless	Econ@
allure	Positiv
assistance	Positiv
evaluation	Virtue
liberal	Academ
road	Polit@
splendid	Positiv
handsome	Positiv
experience	Positiv
superlative	Positiv
benevolent	Econ@
prudent	Positiv
wise	Academ
allegiance	Positiv
providence	Relig
valor	Positiv
renown	Positiv
resourceful	Positiv
sensational	Positiv
commitment	Positiv
economical	Econ@
unimpeachable	Polit@
potentiality	Virtue
taste	Exprsv
stupendous	Positiv
accurate	Positiv
affability	Positiv
contemplation	Virtue
amenable	Positiv
moral	Positiv
easy	Positiv
patience	Positiv
efficiency	Positiv
refine	Positiv
diligent	Positiv
accustom	Virtue
pious	Relig
civility	Positiv
regal	Positiv
competent	Positiv
versatile	Positiv
fortunate	Positiv
hospitable	Positiv
impressive	Positiv
overture	Virtue
thoughtful	Positiv
legitimate	Legal
wealthy	Econ@
availability	Positiv
kind	Positiv
tolerant	Positiv
lucky	Positiv
stately	Positiv
boldness	Positiv
super	Positiv
bonny	Positiv
chosen	Positiv
grace	Relig
spare	Positiv
toleration	Positiv
trustworthiness	Positiv
constructive	Positiv
acceptable	Positiv
hardy	Positiv
talented	Positiv
correct	Positiv
courageous	Positiv
prudence	Positiv
amicable	Positiv
funny	Positiv
adequate	Positiv
decisive	Virtue
beauty	Positiv
practical	Positiv
cherub	Positiv
guidance	Virtue
careful	Positiv
valid	Positiv
behalf	Positiv
strenuous	Virtue
altruistic	Positiv
apt	Positiv
invincible	Positiv
affinity	Positiv
fortitude	Positiv
round	Positiv
educated	Academ
freedom	Polit@
vital	Virtue
fine	Econ@
simplicity	Positiv
heroism	Positiv
sumptuous	Positiv
infallibility	Positiv
amiability	Positiv
gentle	Positiv
dedication	Positiv
proper	Positiv
reward	Econ@
significance	Positiv
perfect	Positiv
emancipation	Polit@
efficient	Positiv
opportune	Positiv
reasonable	Positiv
might	Polit@
sound	Positiv
culture	Positiv
available	Virtue
generosity	Econ@
power	Polit@
favorite	Positiv
propitious	Positiv
common	Econ@
strength	Virtue
basic	Positiv
darling	Positiv
enchant	Positiv
capable	Positiv
usable	Positiv
acclamation	Positiv
adroitly	Positiv
spectacular	Positiv
worthy	Positiv
suave	Positiv
humble	Positiv
train	Positiv
significant	Positiv
elegance	Positiv
exact	Positiv
cut	Negativ
pertinent	Positiv
resplendent	Positiv
handy	Positiv
truthful	Positiv
virtue	Positiv
wit	Virtue
able	Positiv
premium	Positiv
reliable	Positiv
reform	Polit@
privilege	Virtue
earth	Virtue
safety	Positiv
accuracy	Positiv
affable	Positiv
justifiably	Positiv
conviction	Positiv
treat	Positiv
respectable	Positiv
spotless	Positiv
undoubtedly	Positiv
clever	Positiv
victorious	Positiv
compatible	Positiv
charm	Positiv
bold	Virtue
eminent	Positiv
advantageous	Positiv
punctual	Positiv
moderate	Positiv
terrific	Positiv
encourage	Positiv
efficacy	Positiv
tremendous	Positiv
right	Legal
congenial	Positiv
courtesy	Positiv
control	Virtue
responsible	Positiv
exceptional	Virtue
composure	Positiv
dynamic	Positiv
demand	Vice
tact	Positiv
sanitary	Positiv
health	Positiv
accurateness	Positiv
astute	Positiv
adaptable	Positiv
gallant	Positiv
rare	Virtue
faithful	Relig
profitable	Econ@
spiritual	Relig
mint	Positiv
bravery	Positiv
democracy	Polit@
collaboration	Positiv
discretion	Positiv
justification	Positiv
open	Positiv
superiority	Positiv
truth	Positiv
conscientious	Positiv
meritorious	Econ@
perseverance	Positiv
alertness	Positiv
convenience	Virtue
luxury	Econ@
peace	Positiv
sacred	Relig
prominent	Positiv
fluent	Positiv
productive	Econ@
soundness	Positiv
pretty	Positiv
healthful	Positiv
merit	Positiv
sufficient	Positiv
veritable	Positiv
attractive	Positiv
actual	Positiv
famous	Positiv
gifted	Positiv
normal	Positiv
rather	Virtue
rational	Academ
vigor	Virtue
cultivate	Positiv
progressive	Positiv
condition	Virtue
foremost	Positiv
influential	Virtue
desirable	Positiv
adult	Positiv
politeness	Positiv
immaculate	Positiv
conscience	Positiv
agility	Positiv
athletic	Exprsv
dedicate	Positiv
improvement	Positiv
dear	Positiv
greatness	Positiv
due	Econ@
doubtless	Positiv
equality	Polit@
palatable	Positiv
fantastic	Positiv
stylish	Positiv
venerable	Positiv
loyal	Polit@
effectiveness	Positiv
encouragement	Positiv
compensation	Positiv
alight	Positiv
solidarity	Virtue
eligible	Virtue
sophisticated	Positiv
smash	Negativ
promptly	Positiv
pure	Positiv
fit	Positiv
discreet	Positiv
reputable	Positiv
supply	Econ@
thoughtfulness	Positiv
consistency	Positiv
popular	Positiv
thorough	Positiv
prime	Positiv
blameless	Legal
foresight	Positiv
conformity	Virtue
divinity	Relig
cautious	Virtue
competitive	Negativ
intellectual	Academ
resourcefulness	Positiv
wholesome	Positiv
vitality	Positiv
purity	Positiv
pinnacle	Positiv
splendor	Positiv
graceful	Positiv
just	Legal
straight	Positiv
organize	Positiv
adjustment	Positiv
salvation	Relig
fortune	Econ@
board	Academ
charitable	Econ@
loveliness	Positiv
real	Econ@
undaunted	Virtue
better	Positiv
intellect	Academ
innocence	Positiv
supremacy	Virtue
eloquent	Exprsv
elegant	Positiv
competence	Positiv
quality	Positiv
kindness	Positiv
wisdom	Academ
casual	Positiv
majestic	Positiv
helpful	Positiv
supernatural	Relig
progress	Positiv
integrity	Positiv
ideal	Positiv
share	Positiv
grand	Positiv
sure	Virtue
noble	Positiv
outstanding	Positiv
buy	Econ@
godliness	Positiv
establish	Positiv
grown	Virtue
adjust	Positiv
authoritative	Legal
indisputable	Virtue
coordination	Positiv
surplus	Econ@
worth	Econ@
fellowship	Positiv
gracious	Positiv
clean	Positiv
humanitarian	Polit@
imaginative	Exprsv
best	Positiv
benign	Positiv
peaceful	Positiv
frank	Positiv
dependable	Positiv
service	Milit
leisure	Exprsv
lawful	Legal
bless	Relig
effective	Positiv
generous	Positiv
sport	Exprsv
honor	Positiv
beneficent	Positiv
acclaim	Positiv
angel	Relig
neat	Positiv
ambition	Virtue
exclusive	Virtue
capital	Econ@
merciful	Positiv
duty	Negativ
expert	Positiv
purification	Positiv
distinguish	Positiv
benefactor	Econ@
convenient	Virtue
miracle	Relig
essential	Positiv
subtle	Positiv
special	Positiv
fair	Exprsv
suffrage	Polit@
honest	Positiv
satisfactory	Positiv
aptitude	Positiv
rescue	Positiv
important	Positiv
adaptability	Positiv
humility	Positiv
influence	Virtue
nice	Positiv
supreme	Legal
scrupulous	Positiv
opportunity	Positiv
advantage	Positiv
beacon	Positiv
sweet	Positiv
aid	Positiv
palatial	Positiv
luck	Positiv
hit	Negativ
invite	Positiv
trustworthy	Positiv
decent	Positiv
mature	Positiv
adroit	Positiv
ingenious	Positiv
unselfish	Positiv
cooperative	Econ@
valiant	Positiv
adaptation	Positiv
angelic	Relig
ethical	Positiv
lovely	Positiv
daring	Positiv
help	Negativ
versatility	Positiv
baby	Econ@
solace	Positiv
workable	Positiv
adaptive	Positiv
learn	Academ
excellent	Positiv
busy	Virtue
understandable	Positiv
honorable	Positiv
powerful	Polit@
indispensability	Positiv
unbroken	Positiv
virtuous	Positiv
innocent	Legal
extraordinary	Positiv
plausible	Virtue
vigorous	Virtue
benevolence	Econ@
admirable	Positiv
luckily	Positiv
quaint	Positiv
accolade	Positiv
chivalry	Positiv
majesty	Positiv
ball	Exprsv
spontaneous	Virtue
genuine	Positiv
conventional	Virtue
cover	Virtue
courteous	Positiv
divine	Relig
adornment	Positiv
invulnerable	Positiv
well	Positiv
improve	Positiv
viable	Positiv
ambitious	Virtue
untouched	Positiv
superior	Positiv
use	Econ@
enlighten	Positiv
goodness	Positiv
inspire	Positiv
fruitful	Positiv
safe	Positiv
advance	Positiv
appropriate	Positiv
agile	Positiv
purify	Positiv
security	Econ@
cherish	Positiv
excellence	Positiv
authenticity	Positiv
independent	Polit@
miraculous	Relig
forgiveness	Positiv
lot	Virtue
infallible	Positiv
keen	Positiv
polite	Positiv
own	Econ@
preferably	Virtue
skill	Positiv
useful	Positiv
paramount	Positiv
brave	Positiv
cute	Positiv
holy	Relig
meaningful	Positiv
ability	Positiv
flair	Positiv
note	Virtue
precision	Positiv
credit	Academ
typical	Virtue
accommodation	Positiv
principle	Legal
satisfactorily	Positiv
validity	Positiv
prestige	Positiv
prettily	Positiv
flawless	Positiv
glorious	Positiv
adorable	Positiv
legitimacy	Legal
sensible	Positiv
