Term	Category
productivity	Econ@
cordial	Positiv
sane	Positiv
chaste	Positiv
completeness	Positiv
deep	Virtue
approve	Positiv
friendship	Positiv
usefulness	Positiv
free	Positiv
fairness	Positiv
patient	Positiv
considerate	Positiv
accessible	Positiv
lead	Positiv
practicable	Positiv
marvelous	Positiv
start	Virtue
gallantry	Positiv
skillful	Positiv
unity	Positiv
brotherhood	Positiv
chivalrous	Positiv
standard	Virtue
heavenly	Relig
discipline	Virtue
precise	Positiv
glory	Positiv
intelligent	Positiv
perfection	Positiv
cleanliness	Positiv
prompt	Positiv
arrest	Legal
take	Virtue
wonderful	Positiv
refinement	Positiv
precious	Econ@
manly	Positiv
sincere	Positiv
enjoyable	Positiv
stability	Positiv
sociable	Positiv
faithfulness	Positiv
intelligence	Academ
mighty	Positiv
commendable	Positiv
remarkably	Positiv
talent	Positiv
return	Econ@
equitable	Positiv
character	Exprsv
litter	Negativ
vain	Negativ
awkward	Negativ
cynicism	Negativ
disease	Negativ
refuse	Negativ
vulgar	Negativ
queer	Negativ
ignoble	Negativ
accursed	Negativ
cruelty	Negativ
absentee	Negativ
damage	Negativ
bother	Negativ
defective	Negativ
incompatible	Negativ
nuisance	Negativ
arbitrary	Negativ
adulteration	Negativ
unprepared	Vice
useless	Negativ
suicide	Vice
lunatic	Negativ
improper	Negativ
fix	Negativ
forgetfulness	Negativ
dreary	Negativ
crafty	Negativ
unattractive	Negativ
obnoxious	Negativ
defiant	Negativ
infringement	Legal
manslaughter	Legal
reprehensible	Negativ
insignificant	Negativ
confrontation	Negativ
mar	Negativ
weird	Negativ
envious	Negativ
pervert	Negativ
symptom	Negativ
unimportant	Negativ
aggravation	Negativ
disadvantageous	Negativ
flu	Vice
deceit	Negativ
dope	Negativ
brutality	Negativ
instability	Negativ
extravagant	Econ@
guilty	Legal
perverse	Negativ
void	Negativ
deficit	Econ@
offensive	Negativ
stubborn	Negativ
grim	Negativ
defiance	Negativ
stupid	Negativ
crisis	Negativ
resistance	Vice
poor	Econ@
pollution	Negativ
harm	Negativ
tyranny	Polit@
disapproval	Negativ
immorality	Negativ
unwise	Negativ
dissention	Negativ
idle	Vice
desolate	Negativ
strict	Negativ
outrageous	Negativ
culprit	Negativ
agitation	Negativ
domination	Negativ
adverse	Negativ
tedious	Negativ
disturbance	Negativ
short	Negativ
unfair	Negativ
careless	Negativ
drunkard	Negativ
danger	Negativ
negative	Negativ
bleak	Negativ
crime	Legal
hideous	Negativ
destructive	Negativ
imperfect	Negativ
inhibition	Negativ
unclean	Negativ
deplorable	Negativ
menace	Negativ
delirium	Negativ
expensive	Econ@
sly	Negativ
tragic	Negativ
chaotic	Negativ
crook	Negativ
barbarian	Negativ
indecisive	Vice
unfriendly	Negativ
complication	Negativ
notorious	Negativ
unjust	Legal
scoundrel	Negativ
bribe	Econ@
unreliable	Negativ
harmful	Negativ
crash	Vice
violent	Negativ
burglary	Negativ
violation	Legal
confuse	Negativ
chaos	Negativ
waste	Econ@
misbehavior	Negativ
blame	Negativ
head	Academ
treacherous	Negativ
delusion	Negativ
infamous	Negativ
dunce	Negativ
lack	Negativ
oversight	Negativ
formidable	Negativ
hack	Negativ
withdrawn	Vice
slothful	Negativ
deception	Negativ
deadly	Negativ
unsatisfactory	Negativ
bound	Negativ
stick	Negativ
bogus	Negativ
terrible	Negativ
blockhead	Negativ
condescending	Negativ
damnable	Negativ
mistake	Negativ
adultery	Negativ
inability	Negativ
troublesome	Negativ
unsoundness	Vice
redundancy	Negativ
infiltration	Negativ
delinquent	Negativ
cold	Polit@
distraction	Negativ
horn	Exprsv
conceit	Negativ
unsound	Negativ
sin	Relig
cynical	Negativ
indecent	Negativ
unfortunate	Negativ
disastrous	Negativ
fabrication	Negativ
difficulty	Negativ
untrustworthy	Negativ
odd	Negativ
shaggy	Negativ
hesitation	Vice
consumptive	Negativ
worst	Negativ
abominable	Negativ
steal	Legal
impurity	Negativ
redundant	Negativ
crooked	Negativ
hole	Econ@
unpopular	Negativ
avaricious	Negativ
covert	Negativ
madness	Negativ
pinch	Negativ
double	Negativ
precarious	Negativ
misuse	Negativ
puny	Negativ
stigma	Negativ
unemployed	Econ@
inaccessible	Negativ
recalcitrant	Negativ
shady	Negativ
unworthy	Negativ
too	Negativ
foreign	Negativ
cannibal	Negativ
ignorant	Negativ
negation	Negativ
assault	Negativ
craziness	Negativ
deadweight	Negativ
unsure	Vice
irresponsible	Negativ
bane	Negativ
capricious	Negativ
boredom	Negativ
monotony	Negativ
damned	Negativ
wound	Negativ
abuse	Negativ
filth	Negativ
recklessness	Negativ
failure	Negativ
idleness	Negativ
craze	Negativ
weakness	Vice
stolen	Legal
unreliability	Negativ
coercion	Negativ
discrimination	Vice
strike	Econ@
defeat	Negativ
insidious	Negativ
avarice	Negativ
deaf	Negativ
unlucky	Negativ
ignorance	Negativ
devastation	Negativ
stuffy	Negativ
confusion	Negativ
fracture	Negativ
aghast	Negativ
brutish	Negativ
detrimental	Negativ
clutter	Negativ
rude	Negativ
awkwardness	Negativ
rigorous	Negativ
drab	Negativ
shortcoming	Negativ
threat	Negativ
arrogance	Negativ
wrong	Negativ
unfaithful	Negativ
dismal	Negativ
injury	Negativ
undesirable	Negativ
primitive	Vice
arduous	Negativ
skeptical	Negativ
abject	Negativ
undue	Negativ
impulsive	Negativ
unmitigated	Vice
disruption	Negativ
grave	Relig
indefinite	Negativ
abnormal	Negativ
blind	Negativ
sloth	Negativ
misfortune	Negativ
sluggish	Negativ
monotonous	Negativ
horrid	Negativ
bow	Milit
murder	Negativ
fanatic	Negativ
trauma	Negativ
unreal	Vice
animosity	Negativ
ragged	Vice
backwardness	Negativ
rejection	Negativ
insane	Negativ
peculiar	Negativ
hazardous	Negativ
creep	Vice
loveless	Negativ
instable	Negativ
vulnerability	Vice
dirty	Negativ
disputable	Legal
vulnerable	Vice
defect	Negativ
indecision	Vice
deafness	Negativ
dreadful	Negativ
negligence	Legal
worn	Negativ
petty	Negativ
plague	Negativ
uncouth	Negativ
disgrace	Negativ
selfish	Negativ
contemptuous	Negativ
busybody	Negativ
dilemma	Negativ
drunk	Negativ
dominant	Vice
foolishness	Negativ
mean	Negativ
superficiality	Negativ
undependable	Negativ
scum	Negativ
catch	Negativ
egotistical	Negativ
aggression	Negativ
strife	Negativ
hypocrisy	Negativ
impatient	Negativ
wrongful	Negativ
despicable	Negativ
crass	Negativ
counterfeit	Negativ
rampant	Negativ
beastly	Negativ
hesitant	Vice
cancer	Negativ
penalty	Legal
artificial	Negativ
slug	Negativ
bore	Negativ
meaningless	Negativ
incorrect	Negativ
affectation	Negativ
divorce	Legal
unnecessary	Negativ
unrest	Negativ
fever	Negativ
restrict	Negativ
ironic	Negativ
dubious	Negativ
dangerous	Negativ
affliction	Negativ
timid	Vice
hindrance	Negativ
pretentious	Negativ
filthy	Negativ
bankruptcy	Econ@
excessive	Negativ
sickness	Negativ
dire	Negativ
condemnation	Negativ
bizarre	Negativ
beside	Vice
radical	Polit@
confinement	Negativ
deceive	Negativ
involve	Negativ
bothersome	Negativ
trick	Negativ
worse	Negativ
appall	Negativ
delinquency	Negativ
blindness	Negativ
fanatical	Negativ
stunt	Negativ
horrible	Negativ
inhumane	Negativ
insecure	Negativ
impediment	Negativ
wear	Negativ
cheater	Negativ
inane	Negativ
limitation	Negativ
boast	Negativ
contamination	Negativ
false	Negativ
spot	Negativ
hazard	Negativ
broke	Econ@
severe	Negativ
futility	Negativ
dissent	Negativ
illness	Negativ
discouragement	Negativ
equivocal	Negativ
vice	Legal
demon	Negativ
clumsy	Negativ
ingratitude	Negativ
relentless	Vice
envy	Negativ
badly	Negativ
poverty	Econ@
frail	Vice
complicity	Negativ
beat	Exprsv
fight	Milit
rotten	Negativ
discord	Negativ
unfamiliar	Negativ
unscrupulous	Negativ
annihilation	Negativ
harsh	Negativ
hardship	Negativ
desertion	Negativ
mess	Negativ
drunken	Negativ
unstable	Negativ
feeble	Negativ
predicament	Negativ
sickly	Negativ
unfavorable	Negativ
commotion	Negativ
static	Negativ
brat	Negativ
intervention	Milit
decadent	Negativ
detachment	Negativ
brute	Negativ
whip	Negativ
unkind	Negativ
disobedient	Negativ
evil	Negativ
grotesque	Negativ
cursory	Negativ
timidity	Negativ
unsuccessful	Negativ
consternation	Negativ
severity	Negativ
unjustified	Negativ
repugnant	Negativ
negligent	Legal
sinister	Negativ
audacious	Negativ
vile	Negativ
corrupt	Econ@
illegal	Legal
disaster	Negativ
rash	Negativ
carelessness	Negativ
doom	Negativ
silly	Negativ
fail	Negativ
immoral	Negativ
dependence	Vice
unpleasant	Negativ
helplessness	Negativ
foolish	Negativ
bondage	Negativ
temptation	Negativ
incapable	Negativ
rascal	Negativ
disorganized	Negativ
ugly	Negativ
condescension	Negativ
bereavement	Negativ
cheap	Econ@
avenge	Negativ
havoc	Negativ
stale	Negativ
coarseness	Negativ
arrogant	Negativ
derision	Negativ
idiot	Negativ
deficiency	Negativ
difficult	Negativ
unqualified	Negativ
awful	Negativ
worthless	Negativ
degenerate	Negativ
confiscation	Negativ
corruption	Negativ
unauthentic	Negativ
manner	Vice
deceitful	Negativ
disadvantage	Negativ
homely	Negativ
irrational	Negativ
perilous	Negativ
sketchy	Negativ
shoot	Exprsv
disobedience	Negativ
impetuous	Negativ
pest	Negativ
decadence	Negativ
unable	Vice
cruel	Negativ
prohibitive	Negativ
deficient	Negativ
aggressiveness	Negativ
illegality	Legal
unemployment	Econ@
detestable	Negativ
catastrophe	Negativ
untrue	Negativ
preposterous	Negativ
liquidation	Econ@
naive	Negativ
ridiculous	Negativ
mundane	Negativ
wastefulness	Negativ
injurious	Negativ
audacity	Negativ
idiotic	Negativ
burglar	Negativ
hypocrite	Negativ
rupture	Negativ
derisive	Negativ
risky	Negativ
tiresome	Negativ
destruction	Negativ
undignified	Negativ
superficial	Negativ
blemish	Negativ
roundabout	Negativ
adversity	Negativ
sort	Negativ
study	Academ
unexpectedly	Negativ
atrocious	Negativ
alarming	Negativ
incompatibility	Negativ
fruitless	Negativ
stupidity	Negativ
limit	Negativ
embarrassment	Negativ
ruin	Negativ
monstrous	Negativ
hapless	Negativ
diseased	Negativ
front	Negativ
unclear	Negativ
carry	Vice
absurdity	Negativ
disdain	Negativ
interference	Negativ
unbelievable	Negativ
fault	Negativ
insecurity	Negativ
ominous	Negativ
painful	Negativ
inferior	Negativ
attack	Negativ
hectic	Negativ
matter	Negativ
vanity	Negativ
questionable	Negativ
banal	Negativ
ordeal	Negativ
violence	Negativ
ghastly	Negativ
impersonal	Negativ
depraved	Negativ
wrinkle	Negativ
wrought	Negativ
rat	Negativ
force	Milit
impure	Negativ
serve	Econ@
turmoil	Negativ
sour	Negativ
loss	Negativ
bankrupt	Econ@
inadequate	Negativ
invalid	Negativ
nonsense	Negativ
bad	Negativ
lost	Negativ
inexact	Negativ
vicious	Negativ
chronic	Negativ
circle	Negativ
emergency	Negativ
unfit	Negativ
amiss	Negativ
contemptible	Negativ
repulsive	Negativ
venom	Negativ
disorder	Negativ
butchery	Negativ
burden	Negativ
presumptuous	Negativ
fussy	Negativ
barbarous	Negativ
roughness	Negativ
burn	Negativ
load	Negativ
costly	Econ@
boastful	Negativ
headache	Negativ
insufficient	Negativ
madman	Negativ
reckless	Negativ
ruinous	Negativ
unchecked	Vice
hand	Negativ
sunburn	Vice
childish	Negativ
error	Negativ
irony	Negativ
doubtful	Negativ
lazy	Negativ
wasteful	Negativ
dearth	Negativ
ludicrous	Negativ
particular	Negativ
ungrateful	Negativ
handicap	Negativ
absurd	Negativ
regression	Negativ
clarity	Positiv
righteousness	Positiv
morality	Positiv
flatter	Positiv
successful	Positiv
captivation	Positiv
realistically	Positiv
betrothal	Econ@
deference	Positiv
necessarily	Positiv
friend	Positiv
distinct	Positiv
multitude	Positiv
soothe	Positiv
abound	Positiv
achievement	Positiv
coax	Positiv
lucrative	Econ@
chic	Positiv
comely	Positiv
subscription	Positiv
idealism	Positiv
civilize	Positiv
acceptance	Positiv
obedient	Positiv
alive	Positiv
precept	Positiv
prosper	Econ@
symbolize	Positiv
hallowed	Positiv
modernity	Positiv
communal	Positiv
ensemble	Positiv
conducive	Positiv
endorse	Positiv
communicate	Positiv
prosecute	Legal
reverence	Positiv
woo	Positiv
persuasive	Positiv
approval	Positiv
distinction	Positiv
painstaking	Positiv
subscribe	Positiv
education	Academ
accordance	Positiv
melody	Exprsv
donation	Econ@
interested	Positiv
obtainable	Positiv
protect	Positiv
commodious	Positiv
indicative	Positiv
purposeful	Positiv
commonsense	Positiv
humanity	Positiv
masterful	Positiv
subsist	Positiv
scamper	Positiv
cure	Positiv
commencement	Positiv
befitting	Positiv
meet	Positiv
rehabilitation	Positiv
durable	Positiv
exultation	Positiv
golden	Positiv
warm	Positiv
surpass	Positiv
jointly	Positiv
gift	Positiv
avid	Positiv
attentive	Positiv
assent	Positiv
breadwinner	Econ@
vivid	Positiv
amplify	Positiv
rapture	Positiv
ceremonial	Positiv
flaunt	Positiv
surge	Positiv
plain	Positiv
consummate	Positiv
flexible	Positiv
foster	Positiv
attendance	Positiv
radiate	Positiv
inventor	Positiv
conjunction	Positiv
enhancement	Positiv
studious	Positiv
overcome	Positiv
constancy	Positiv
posterity	Positiv
unhurried	Positiv
premise	Positiv
protective	Positiv
aristocracy	Econ@
formality	Positiv
longevity	Positiv
subsidy	Econ@
accomplishment	Positiv
mobility	Positiv
uttermost	Positiv
contact	Positiv
resound	Positiv
upheld	Legal
garnish	Positiv
abundance	Positiv
perfectionist	Positiv
mastery	Positiv
chum	Positiv
glow	Positiv
staunch	Positiv
obedience	Positiv
forward	Positiv
home	Positiv
enlightenment	Positiv
fellow	Positiv
remedy	Positiv
luminous	Positiv
fidelity	Positiv
suffice	Positiv
momentous	Positiv
savings	Econ@
allowance	Econ@
reassurance	Positiv
sober	Positiv
concession	Positiv
console	Positiv
zenith	Positiv
prosperous	Econ@
amenity	Positiv
attractiveness	Positiv
instinctive	Positiv
correction	Positiv
accountable	Positiv
kiss	Positiv
sprightly	Positiv
tactics	Polit@
temperance	Positiv
nobleman	Econ@
abundant	Positiv
irresistible	Positiv
cognizance	Positiv
embellish	Positiv
steadfastness	Positiv
survival	Positiv
confer	Positiv
counsel	Legal
minister	Relig
illuminate	Positiv
tradition	Positiv
pass	Legal
durability	Positiv
acquaintance	Positiv
magnetic	Positiv
compliance	Positiv
aspiration	Positiv
proficient	Positiv
consultation	Positiv
utilize	Positiv
hero	Positiv
marvel	Positiv
intercede	Positiv
empower	Positiv
firmness	Positiv
shiny	Positiv
poignant	Positiv
energetic	Positiv
plaything	Positiv
aristocrat	Econ@
togetherness	Positiv
educational	Academ
assurance	Positiv
comprehension	Positiv
liberate	Positiv
boom	Econ@
eye	Legal
accomplish	Positiv
caress	Positiv
proffer	Positiv
interpose	Positiv
unlimited	Positiv
realistic	Positiv
marriage	Positiv
adorn	Positiv
forgave	Positiv
blossom	Positiv
compromise	Positiv
lucid	Positiv
complete	Positiv
vastness	Positiv
adhesion	Positiv
community	Positiv
stable	Positiv
commendation	Positiv
contribute	Econ@
independence	Polit@
natural	Positiv
monumental	Positiv
conqueror	Positiv
rally	Polit@
backer	Econ@
renaissance	Positiv
descry	Positiv
deserve	Positiv
propriety	Positiv
uppermost	Positiv
championship	Positiv
logical	Positiv
factual	Positiv
befriend	Positiv
backbone	Positiv
liberty	Polit@
grandeur	Positiv
haven	Positiv
exult	Positiv
bolster	Positiv
congregate	Positiv
oasis	Relig
learner	Academ
receptive	Positiv
luxurious	Positiv
civilization	Positiv
fulfill	Positiv
coexistence	Positiv
connect	Positiv
coherent	Positiv
nobility	Econ@
boundless	Positiv
culminate	Positiv
ample	Positiv
capitalize	Econ@
lustrous	Positiv
arbiter	Positiv
flashy	Positiv
glimmer	Positiv
inexpensive	Econ@
festival	Positiv
stimulate	Positiv
communion	Relig
fortify	Positiv
fabulous	Positiv
provide	Positiv
endurance	Positiv
graduation	Academ
potency	Positiv
append	Positiv
affiliate	Positiv
perfume	Positiv
compliment	Positiv
allies	Positiv
call	Positiv
outwit	Positiv
sage	Positiv
fame	Positiv
marry	Positiv
staunchness	Positiv
consult	Positiv
accentuate	Positiv
populous	Positiv
redeem	Positiv
substantiate	Positiv
live	Econ@
know	Positiv
partnership	Econ@
insight	Positiv
lyric	Exprsv
prance	Positiv
adjunct	Positiv
everlasting	Positiv
endow	Econ@
accrue	Econ@
enrichment	Positiv
nominate	Polit@
standardize	Positiv
laudable	Positiv
visionary	Positiv
art	Academ
clarify	Positiv
condone	Positiv
fill	Econ@
playmate	Positiv
extol	Positiv
privileged	Econ@
bright	Positiv
thrifty	Econ@
ameliorate	Positiv
farsighted	Positiv
amazing	Positiv
revelation	Positiv
revere	Positiv
glamour	Positiv
distinguished	Positiv
distinctive	Positiv
mentor	Positiv
polish	Positiv
saint	Relig
eminence	Positiv
make	Negativ
joke	Exprsv
survive	Positiv
gusto	Positiv
inseparable	Positiv
comedy	Exprsv
negotiate	Positiv
consign	Positiv
forgive	Positiv
absolve	Positiv
dig	Positiv
pro	Positiv
pleasantry	Positiv
main	Positiv
reparation	Positiv
ardent	Positiv
defense	Positiv
enrich	Positiv
staple	Positiv
champ	Positiv
reconciliation	Positiv
bequeath	Econ@
preparatory	Positiv
synthesis	Positiv
softness	Positiv
adventurous	Positiv
renovation	Positiv
infer	Positiv
join	Positiv
nurture	Positiv
repentance	Positiv
illustrious	Positiv
guarantee	Legal
travel	Positiv
enable	Positiv
reclaim	Positiv
unique	Positiv
congratulation	Positiv
kid	Exprsv
intelligible	Positiv
patriotic	Polit@
arisen	Positiv
nourish	Positiv
comprehensive	Positiv
confide	Positiv
afloat	Econ@
nourishment	Positiv
motivation	Positiv
reestablish	Positiv
tranquil	Positiv
sought	Positiv
genius	Positiv
immortal	Positiv
consider	Positiv
achieve	Positiv
mild	Positiv
tolerate	Positiv
permit	Legal
protector	Positiv
picturesque	Positiv
accord	Positiv
agreement	Positiv
human	Positiv
coddle	Positiv
buoyant	Positiv
righteous	Positiv
inauguration	Positiv
gold	Econ@
great	Positiv
assistant	Positiv
pomp	Positiv
strut	Positiv
betroth	Econ@
profess	Positiv
abide	Positiv
alliance	Polit@
baptism	Positiv
cleanse	Positiv
outright	Positiv
discuss	Positiv
honeymoon	Positiv
light	Positiv
adhesive	Positiv
safeguard	Positiv
consolidate	Positiv
cheer	Positiv
allowable	Positiv
playful	Positiv
ascribe	Positiv
accede	Positiv
accept	Positiv
praise	Positiv
peerless	Positiv
anoint	Positiv
familiarize	Positiv
onset	Positiv
cogent	Positiv
reverently	Positiv
solution	Positiv
convene	Positiv
association	Positiv
stand	Positiv
consensus	Positiv
confederation	Polit@
greet	Positiv
privy	Positiv
welfare	Econ@
covenant	Positiv
precedent	Legal
prize	Positiv
relevance	Positiv
inherit	Econ@
mobilize	Positiv
gorgeous	Positiv
laugh	Exprsv
sanctuary	Positiv
indescribable	Positiv
surmise	Positiv
impervious	Positiv
pay	Econ@
radiant	Positiv
excel	Positiv
unbound	Positiv
compensate	Econ@
confidant	Positiv
semblance	Positiv
legal	Legal
cohesion	Positiv
ripen	Positiv
flourish	Positiv
visualization	Positiv
surmount	Positiv
scruples	Positiv
forgiven	Positiv
dexterity	Positiv
commensurate	Positiv
individuality	Positiv
etiquette	Positiv
treaty	Polit@
tribute	Positiv
conquer	Positiv
reunion	Positiv
patron	Econ@
guardian	Positiv
asset	Positiv
understood	Positiv
heal	Positiv
impress	Positiv
plentiful	Positiv
donate	Econ@
uphold	Legal
recompense	Econ@
prominence	Positiv
noiseless	Positiv
save	Econ@
obtain	Positiv
sweetheart	Positiv
apprehend	Positiv
