poetic	Pleasur
excited	Pleasur
decoration	Pleasur
whimsical	Relig
ease	Pleasur
cupid	Pleasur
enjoy	Pleasur
adulation	Pleasur
respite	Pleasur
enthusiastic	Feel
determine	Pleasur
amuse	Pleasur
grateful	Arousal
tranquility	Pleasur
willing	Pleasur
recline	Pleasur
revel	Pleasur
flirt	Pleasur
harmonious	Pleasur
exhilaration	Pleasur
rest	Pleasur
merriment	Pleasur
relaxation	Pleasur
content	Pleasur
satisfy	Pleasur
excitement	Pleasur
gladness	Pleasur
repose	Pleasur
romantic	Pleasur
spirit	Relig
purr	Pleasur
sublime	Pleasur
earnest	Pleasur
dote	Pleasur
humorous	Pleasur
restful	Pleasur
optimistic	Pleasur
happy	Pleasur
relish	Pleasur
triumphant	Pleasur
gaily	Pleasur
jolly	Pleasur
joy	Pleasur
cheery	Pleasur
comfortable	Pleasur
elate	Pleasur
gay	Pleasur
comestible	Pleasur
decorative	Pleasur
appeal	Pleasur
calm	Pleasur
comfort	Arousal
confidence	Pleasur
resolve	Pleasur
uplift	Pleasur
merry	Pleasur
pleasant	Pleasur
endear	Pleasur
rejoice	Pleasur
warmhearted	Pleasur
fascinate	Arousal
admire	Pleasur
comic	Pleasur
glee	Pleasur
balmy	Pleasur
pleased	Pleasur
therapeutic	Pleasur
calmness	Pleasur
jubilant	Pleasur
relieve	Pleasur
sanguine	Pleasur
willingness	Pleasur
secure	Pleasur
enchantment	Pleasur
cuddle	Pleasur
cozy	Pleasur
devote	Pleasur
glad	Pleasur
intimacy	Pleasur
contentment	Pleasur
gaiety	Pleasur
joyful	Pleasur
merrily	Pleasur
lust	Pleasur
refuge	Pleasur
fondness	Pleasur
confident	Pleasur
hot	Arousal
excite	Pleasur
tingle	Pleasur
blithe	Pleasur
pleasurable	Pleasur
cheerful	Pleasur
comical	Pleasur
fantasy	Pleasur
attraction	Pleasur
gratify	Pleasur
admiration	Pleasur
jest	Pleasur
humor	Pleasur
love	Pleasur
adore	Pleasur
enthusiasm	Pleasur
mirth	Pleasur
proud	Pleasur
happiness	Pleasur
apocalypse	Pleasur
delightful	Pleasur
amusement	Pleasur
gladden	Pleasur
amour	Pleasur
decorate	Pleasur
romance	Pleasur
overjoyed	Pleasur
pride	Pleasur
assure	Pleasur
sweetness	Pleasur
gratification	Pleasur
appreciative	Pleasur
relief	Pleasur
recreation	Pleasur
pleasure	Pleasur
attachment	Pleasur
bliss	Pleasur
thrill	Arousal
hilarious	Pleasur
fun	Pleasur
upbeat	Arousal
zeal	Pleasur
smitten	Pleasur
game	Pleasur
rosy	Pleasur
celebrate	Pleasur
tenderness	Pleasur
indulgence	Arousal
appreciation	Pleasur
satisfaction	Pleasur
ecstasy	Pleasur
delight	Pleasur
dreamland	Pleasur
savor	Pleasur
value	Pleasur
ecstatic	Pleasur
blissful	Pleasur
carefree	Pleasur
please	Pleasur
eager	Pleasur
jubilee	Pleasur
nervous	Pain
bitterness	Pain
dismay	Pain
sprain	Pain
grief	Pain
ail	Pain
downhearted	Pain
wail	Pain
phobia	Pain
moan	Pain
wind	Pain
ailment	Pain
apprehensive	Pain
intolerable	Pain
oppressive	Pain
shrill	Pain
restlessness	Pain
regrettable	Pain
guilt	Pain
writhe	Pain
indignation	Pain
apprehension	Pain
shiver	Pain
frustrate	Pain
pain	Pain
stress	Pain
bitter	Pain
resentment	Pain
somber	Pain
lone	Pain
nervousness	Pain
burdensome	Pain
dishearten	Pain
tension	Pain
irritation	Pain
exhaustion	Pain
tolerable	Pain
chafe	Pain
anxious	Arousal
despair	Pain
hostility	Arousal
scare	Pain
unspeakable	Pain
wretch	Pain
fury	Arousal
edge	Pain
neurotic	Pain
hopeless	Pain
scary	Pain
mourn	Pain
destitute	Pain
despise	Pain
plight	Pain
stink	Pain
forlorn	Pain
worry	Pain
grudge	Pain
agony	Pain
miserable	Pain
exasperation	Pain
clamor	Pain
discomfort	Pain
fatigue	Pain
sullen	Pain
apologetic	Pain
wary	Pain
shame	Pain
gloomy	Pain
fearful	Pain
sore	Pain
doldrums	Pain
tense	Pain
tired	Pain
downcast	Pain
lamentable	Pain
unwillingness	Pain
weep	Pain
smart	Pain
disappoint	Pain
clatter	Pain
hurt	Pain
hard	Pain
wretchedness	Pain
irk	Pain
cringe	Feel
dread	Pain
displeasure	Pain
blue	Pain
beset	Arousal
sorrow	Pain
ache	Pain
injure	Pain
dissatisfied	Pain
depress	Pain
torturous	Pain
disagreeable	Pain
woe	Pain
unnerve	Pain
discontent	Pain
estranged	Pain
ashamed	Pain
cramp	Pain
hysterical	Pain
unassured	Pain
resentful	Pain
outrage	Pain
gash	Pain
anxiousness	Pain
pout	Pain
stricken	Pain
hostile	Arousal
dejected	Pain
uneasy	Pain
terror	Pain
scrape	Pain
mourner	Pain
hurtful	Pain
regret	Pain
brood	Pain
dissatisfaction	Pain
press	Pain
famine	Pain
numb	Pain
strain	Pain
yelp	Pain
misery	Pain
tragedy	Pain
sob	Pain
disturb	Pain
shock	Pain
terrify	Pain
desperation	Pain
woeful	Pain
gloom	Pain
grizzly	Pain
cripple	Pain
perturb	Pain
bruise	Pain
commit	Pain
sadness	Pain
clamorous	Pain
shriek	Pain
sorry	Pain
touchy	Pain
traumatic	Pain
unsettling	Pain
uneasiness	Pain
glum	Pain
fear	Pain
commiseration	Pain
uncomfortable	Pain
scald	Pain
frightful	Pain
unhappiness	Pain
downfall	Pain
distress	Pain
malice	Pain
dissolution	Pain
suffer	Pain
hysteria	Pain
loneliness	Pain
sting	Pain
thoughtless	Pain
whimper	Pain
ill	Pain
weary	Pain
malicious	Pain
melancholy	Pain
mortify	Pain
tire	Pain
conflict	Pain
grievance	Pain
discourage	Pain
upset	Pain
anguish	Pain
sad	Pain
afraid	Pain
lament	Pain
unbearable	Pain
disgust	Pain
hung	Pain
desperate	Pain
unhappy	Pain
fed	Pain
grieve	Pain
rue	Pain
lonely	Pain
scared	Pain
dishonor	Pain
wince	Pain
lonesome	Pain
fearsome	Pain
humiliation	Pain
agonize	Pain
dizzy	Pain
panic	Pain
remorse	Pain
unwilling	Pain
frantic	Pain
disillusion	Pain
frustration	Pain
depression	Pain
frighten	Pain
bloodshed	Pain
shameful	Feel
wallow	Pain
horror	Pain
concern	Pain
disappointment	Pain
disconcerted	Pain
distrustful	Pain
soreness	Pain
trouble	Pain
sorrowful	Pain
anxiety	Pain
irritable	Pain
preference	Arousal
exuberance	Feel
unmoved	Feel
voluntary	Feel
superstitious	Feel
yearn	Feel
resolute	Feel
antipathy	Feel
vigilant	Feel
earnestness	Feel
eagerness	Feel
unfeeling	Feel
fervent	Feel
involuntary	Feel
aloof	Feel
crave	Feel
optimism	Arousal
qualm	Feel
willful	Feel
esteem	Feel
entrust	Feel
positiveness	Arousal
repress	Feel
vehement	Feel
obstinate	Feel
selfishness	Feel
vigilance	Feel
rigid	Feel
giddy	Feel
apathetic	Feel
prejudicial	Feel
optional	Feel
resolved	Feel
gratitude	Feel
cranky	Feel
exuberant	Feel
apathy	Feel
covet	Feel
fiery	Feel
superstition	Feel
outcry	Feel
opinionated	Feel
fervor	Feel
objection	Feel
preoccupy	Arousal
inspirational	Arousal
confound	Arousal
amaze	Arousal
mind	Arousal
passionate	Arousal
impartial	Arousal
abhor	Arousal
homage	Arousal
modesty	Arousal
disposition	Arousal
question	Arousal
distrust	Arousal
like	Arousal
astonish	Arousal
fond	Arousal
involvement	Arousal
serene	Arousal
inspiration	Arousal
suspense	Arousal
true	Arousal
belligerent	Arousal
impartiality	Arousal
temper	Arousal
mood	Arousal
bite	Arousal
favor	Arousal
passion	Arousal
ready	Arousal
trust	Arousal
aversion	Arousal
angry	Arousal
shy	Arousal
heart	Arousal
insistent	Arousal
try	Arousal
meditation	Arousal
anticipate	Arousal
swoon	Arousal
overwhelm	Arousal
alert	Arousal
challenge	Arousal
furious	Arousal
sense	Arousal
quandary	Arousal
respect	Arousal
sensitivity	Arousal
hatred	Arousal
dispose	Arousal
peaceable	Arousal
heat	Arousal
morale	Arousal
touch	Arousal
bristle	Arousal
care	Arousal
placid	Arousal
pamper	Arousal
watch	Arousal
anticipation	Arousal
sympathize	Arousal
indifference	Arousal
suspicion	Arousal
acrimony	Arousal
emotional	Arousal
emotion	Arousal
spite	Arousal
appreciate	Arousal
mad	Arousal
serious	Arousal
devotion	Relig
appetite	Arousal
seriousness	Arousal
antagonize	Arousal
reluctant	Arousal
genial	Arousal
sentimental	Arousal
notoriety	Arousal
berserk	Arousal
impatience	Arousal
responsive	Arousal
annoyance	Arousal
suit	Arousal
pity	Arousal
understand	Arousal
intimate	Arousal
sympathy	Arousal
will	Arousal
unexpected	Arousal
acrimonious	Arousal
beloved	Arousal
bashful	Arousal
restless	Arousal
restraint	Arousal
regard	Arousal
awe	Arousal
feel	Arousal
suspicious	Arousal
adamant	Arousal
sentiment	Arousal
impulse	Arousal
sympathetic	Arousal
anger	Arousal
wide	Arousal
antagonistic	Arousal
readiness	Arousal
motivate	Arousal
sensitive	Arousal
move	Arousal
surprise	Arousal
puzzlement	Arousal
dislike	Arousal
zest	Arousal
determination	Arousal
affectionate	Arousal
cross	Relig
expectation	Arousal
preoccupation	Arousal
mellow	Arousal
prejudice	Arousal
antagonism	Arousal
affection	Arousal
hate	Arousal
attitude	Arousal
spend	Arousal
wonder	Arousal
passive	Arousal
rage	Arousal
assertion	Arousal
villager	Polit@
regime	Polit@
jurisdiction	Polit@
congressmen	Polit@
representative	Polit@
security	Polit@
nominate	Polit@
secede	Polit@
tyranny	Polit@
crusader	Polit@
allied	Polit@
congress	Polit@
national	Polit@
socialist	Polit@
treason	Polit@
treatise	Polit@
underworld	Polit@
convention	Polit@
campaigner	Polit@
commonwealth	Polit@
federation	Polit@
banishment	Polit@
ambassador	Polit@
equality	Polit@
colonial	Polit@
emancipation	Polit@
voter	Polit@
cabinet	Polit@
body	Polit@
democracy	Polit@
radical	Polit@
politician	Polit@
reform	Polit@
refugee	Polit@
colony	Polit@
statesman	Polit@
government	Polit@
queen	Polit@
capital	Polit@
alliance	Polit@
tactics	Polit@
vice	Polit@
humanitarian	Polit@
unimpeachable	Polit@
feudal	Polit@
legion	Polit@
revolt	Polit@
conspiracy	Polit@
communism	Polit@
dictatorship	Polit@
establishment	Polit@
freedom	Polit@
reds	Polit@
rebellious	Polit@
state	Polit@
utopia	Polit@
tariff	Polit@
partisan	Polit@
reactionary	Polit@
patriot	Polit@
senate	Polit@
legislative	Polit@
municipal	Polit@
entanglement	Polit@
loyal	Polit@
minister	Relig
siege	Polit@
secession	Polit@
ideological	Polit@
flag	Polit@
municipality	Polit@
utopian	Polit@
ballot	Polit@
minutemen	Polit@
armistice	Polit@
republican	Polit@
ministry	Polit@
legislator	Polit@
primary	Polit@
ruler	Polit@
union	Polit@
ship	Polit@
society	Polit@
revolution	Polit@
governor	Polit@
sovereign	Polit@
statesmen	Polit@
left	Polit@
precinct	Polit@
conference	Polit@
labor	Polit@
constitutional	Polit@
country	Polit@
prince	Polit@
victory	Polit@
delegate	Polit@
political	Polit@
tribal	Polit@
demonstration	Polit@
spokesman	Polit@
empire	Polit@
warlike	Polit@
corps	Polit@
amendment	Polit@
dictate	Polit@
county	Polit@
elite	Polit@
house	Polit@
league	Polit@
deal	Polit@
senator	Polit@
politics	Polit@
nation	Polit@
tory	Polit@
emperor	Polit@
crusade	Polit@
kingdom	Polit@
autocratic	Polit@
constitution	Polit@
capitalism	Polit@
presidential	Polit@
palace	Polit@
entangle	Polit@
interstate	Polit@
suffrage	Polit@
banish	Polit@
iron	Polit@
usurp	Polit@
rally	Polit@
dictator	Polit@
propaganda	Polit@
road	Polit@
commissioner	Polit@
chancellor	Polit@
platform	Polit@
party	Polit@
administration	Polit@
petition	Polit@
republic	Polit@
king	Polit@
diplomacy	Polit@
frontier	Polit@
coalition	Polit@
council	Polit@
confederate	Polit@
enslave	Polit@
elect	Polit@
settlement	Polit@
might	Polit@
patriotic	Polit@
war	Polit@
white	Polit@
table	Polit@
metropolis	Polit@
anarchist	Polit@
anarchy	Polit@
independence	Polit@
invade	Polit@
royal	Polit@
sovereignty	Polit@
powerful	Polit@
parliament	Polit@
mayor	Polit@
courtly	Polit@
welfare	Polit@
confederation	Polit@
international	Polit@
embassy	Polit@
federal	Polit@
rule	Polit@
imperialist	Polit@
dictatorial	Polit@
governmental	Polit@
junta	Polit@
pledge	Polit@
autocrat	Polit@
ideology	Polit@
communist	Polit@
adversary	Polit@
secretary	Polit@
tribe	Polit@
treaty	Polit@
ally	Polit@
congressman	Polit@
reinstate	Polit@
civil	Polit@
diplomatic	Polit@
discharge	Polit@
royalty	Polit@
democratic	Polit@
court	Polit@
candidate	Polit@
social	Polit@
treasonous	Polit@
common	Polit@
border	Polit@
election	Polit@
democrat	Polit@
govern	Polit@
metropolitan	Polit@
citizen	Polit@
tactic	Polit@
presidency	Polit@
census	Polit@
vote	Polit@
lord	Polit@
liberalism	Polit@
poll	Polit@
liberation	Polit@
socialism	Polit@
crown	Polit@
revolutionary	Polit@
province	Polit@
delegation	Polit@
liberal	Polit@
nomination	Polit@
conservatism	Polit@
combat	Polit@
conservative	Polit@
power	Polit@
capitol	Polit@
exchange	Polit@
imperial	Polit@
legislation	Polit@
cold	Polit@
minority	Polit@
surrender	Polit@
congressional	Polit@
bill	Polit@
president	Polit@
independent	Polit@
liberty	Polit@
loyalty	Polit@
run	Polit@
draft	Polit@
campaign	Polit@
debate	Polit@
ecumenical	Relig
witch	Relig
divinity	Relig
oasis	Relig
missionary	Relig
angel	Relig
clergyman	Relig
theology	Relig
holy	Relig
saint	Relig
convert	Relig
metaphysics	Relig
eternal	Relig
cathedral	Relig
piety	Relig
parish	Relig
hymn	Relig
religious	Relig
heavenly	Relig
biblical	Relig
sermon	Relig
pastor	Relig
supernatural	Relig
congregational	Relig
orthodox	Relig
testament	Relig
worship	Relig
solemn	Relig
crucifix	Relig
seminary	Relig
preach	Relig
christian	Relig
miraculous	Relig
miracle	Relig
pope	Relig
preacher	Relig
soul	Relig
stoicism	Relig
salvation	Relig
sin	Relig
theological	Relig
congregation	Relig
religion	Relig
goddess	Relig
service	Relig
believer	Relig
evangelism	Relig
catholic	Relig
grace	Relig
magical	Relig
spiritual	Relig
communion	Relig
devil	Relig
faith	Relig
paradise	Relig
christ	Relig
heaven	Relig
christianity	Relig
prayer	Relig
sacred	Relig
pious	Relig
priest	Relig
rector	Relig
ghost	Relig
magic	Relig
seeker	Relig
christmas	Relig
angelic	Relig
metaphysical	Relig
gospel	Relig
bible	Relig
cult	Relig
faithful	Relig
providence	Relig
pilgrimage	Relig
bless	Relig
myth	Relig
grave	Relig
reverend	Relig
chapel	Relig
fate	Relig
easter	Relig
church	Relig
zen	Relig
denominational	Relig
pray	Relig
divine	Relig
god	Relig
bishop	Relig
hell	Relig
